﻿#,"REDCap MLM"
#,"v16.1.6"
#,"2026-04-14 17:26:50"
#,"How to use this file: Any information above the column title row is purely informational and will be ignored during import. The column title row must remain intact, i.e. the row 'section,type,name,index,kind,text' (the delimiter can be either comma, as shown, or semicolon or tab) and be the first non-empty line that is not staring with # (denoting comments). The essential lines are those with 'translation' or 'value' in the 'kind' column. In these lines, the translation (or value) in the 'text' column can be edited. All other lines (except the 'hash' kind. see below) are ignored when the file is imported. Do not change the contents of the 'section', 'type', 'name', 'index', and 'kind' columns at all. Furthermore, subsets of this file can be created and used at will, as long as the rules layed out above are observed. The 'hash'-kind rows are not essential, but assist in tracking if a default value has changed since the file was created, and thus a translation may be out of date. During an import operation, a best-effort approach is taken. Any items that cannot be matched during import will be silently ignored. Thus, a cross-project import of field translations would only work for fields of the same name."
#,
section,type,name,index,kind,text
surveyTranslations,survey-title,dyslipidemia_core,,hash,"4b9a1703cc"
surveyTranslations,survey-title,dyslipidemia_core,,translation,"Sommaire de la dyslipidémie"
surveyTranslations,survey-logo_alt_text,dyslipidemia_core,,hash,"4b9a1703cc"
surveyTranslations,survey-logo_alt_text,dyslipidemia_core,,translation,"Sommaire de la dyslipidémie"
surveyTranslations,survey-response_limit_custom_text,dyslipidemia_core,,hash,"0f71853f2f"
surveyTranslations,survey-response_limit_custom_text,dyslipidemia_core,,translation,"<p>Merci de votre intérêt ; cependant, le sondage est clos car le nombre maximal de réponses a été atteint.</p>"
surveyTranslations,survey-text_to_speech,dyslipidemia_core,,hash,"b6589fc6ab"
surveyTranslations,survey-text_to_speech,dyslipidemia_core,,translation,"2"
surveyTranslations,survey-text_to_speech_language,dyslipidemia_core,,hash,"094b0fe0e3"
surveyTranslations,survey-text_to_speech_language,dyslipidemia_core,,translation,"fr-FR_ReneeV3Voice"
surveyTranslations,active,cancer_core,,value,1
surveyTranslations,survey-title,cancer_core,,hash,"24cfed7f22"
surveyTranslations,survey-title,cancer_core,,translation,"Cancer - Noyau"
surveyTranslations,survey-logo_alt_text,cancer_core,,hash,"24cfed7f22"
surveyTranslations,survey-logo_alt_text,cancer_core,,translation,"Cancer - Noyau"
surveyTranslations,survey-response_limit_custom_text,cancer_core,,hash,"0f71853f2f"
surveyTranslations,survey-response_limit_custom_text,cancer_core,,translation,"<p>Merci de votre intérêt ; cependant, le sondage est clos car le nombre maximal de réponses a été atteint.</p>"
surveyTranslations,survey-text_to_speech,cancer_core,,hash,"b6589fc6ab"
surveyTranslations,survey-text_to_speech,cancer_core,,translation,"2"
surveyTranslations,survey-text_to_speech_language,cancer_core,,hash,"094b0fe0e3"
surveyTranslations,survey-text_to_speech_language,cancer_core,,translation,"fr-FR_ReneeV3Voice"
surveyTranslations,active,kidney_disease_core,,value,1
surveyTranslations,survey-title,kidney_disease_core,,hash,"f1172a9c08"
surveyTranslations,survey-title,kidney_disease_core,,translation,"Maladie rénale"
surveyTranslations,survey-logo_alt_text,kidney_disease_core,,hash,"f1172a9c08"
surveyTranslations,survey-logo_alt_text,kidney_disease_core,,translation,"Maladie rénale"
surveyTranslations,survey-response_limit_custom_text,kidney_disease_core,,hash,"0f71853f2f"
surveyTranslations,survey-response_limit_custom_text,kidney_disease_core,,translation,"<p>Merci de votre intérêt ; cependant, le sondage est clos car le nombre maximal de réponses a été atteint.</p>"
surveyTranslations,survey-text_to_speech,kidney_disease_core,,hash,"b6589fc6ab"
surveyTranslations,survey-text_to_speech,kidney_disease_core,,translation,"2"
surveyTranslations,survey-text_to_speech_language,kidney_disease_core,,hash,"094b0fe0e3"
surveyTranslations,survey-text_to_speech_language,kidney_disease_core,,translation,"fr-FR_ReneeV3Voice"
surveyTranslations,active,stroke_history_core,,value,1
surveyTranslations,survey-title,stroke_history_core,,hash,"47d1d23385"
surveyTranslations,survey-title,stroke_history_core,,translation,"Base de l'histoire des accidents vasculaires cérébraux"
surveyTranslations,survey-logo_alt_text,stroke_history_core,,hash,"47d1d23385"
surveyTranslations,survey-logo_alt_text,stroke_history_core,,translation,"Base de l'histoire des accidents vasculaires cérébraux"
surveyTranslations,survey-response_limit_custom_text,stroke_history_core,,hash,"0f71853f2f"
surveyTranslations,survey-response_limit_custom_text,stroke_history_core,,translation,"<p>Merci de votre intérêt ; cependant, le sondage est clos car le nombre maximal de réponses a été atteint.</p>"
surveyTranslations,survey-text_to_speech,stroke_history_core,,hash,"b6589fc6ab"
surveyTranslations,survey-text_to_speech,stroke_history_core,,translation,"2"
surveyTranslations,survey-text_to_speech_language,stroke_history_core,,hash,"094b0fe0e3"
surveyTranslations,survey-text_to_speech_language,stroke_history_core,,translation,"fr-FR_ReneeV3Voice"
surveyTranslations,active,cardiovascular_disease_core,,value,1
surveyTranslations,survey-title,cardiovascular_disease_core,,hash,"7067965430"
surveyTranslations,survey-title,cardiovascular_disease_core,,translation,"Base de données sur les maladies cardiovasculaires"
surveyTranslations,survey-logo_alt_text,cardiovascular_disease_core,,hash,"7067965430"
surveyTranslations,survey-logo_alt_text,cardiovascular_disease_core,,translation,"Base de données sur les maladies cardiovasculaires"
surveyTranslations,survey-response_limit_custom_text,cardiovascular_disease_core,,hash,"0f71853f2f"
surveyTranslations,survey-response_limit_custom_text,cardiovascular_disease_core,,translation,"<p>Merci de votre intérêt ; cependant, le sondage est clos car le nombre maximal de réponses a été atteint.</p>"
surveyTranslations,survey-text_to_speech,cardiovascular_disease_core,,hash,"b6589fc6ab"
surveyTranslations,survey-text_to_speech,cardiovascular_disease_core,,translation,"2"
surveyTranslations,survey-text_to_speech_language,cardiovascular_disease_core,,hash,"094b0fe0e3"
surveyTranslations,survey-text_to_speech_language,cardiovascular_disease_core,,translation,"fr-FR_ReneeV3Voice"
surveyTranslations,active,hiv_core,,value,1
surveyTranslations,survey-title,hiv_core,,hash,"a907921e78"
surveyTranslations,survey-title,hiv_core,,translation,"Noyau VIH"
surveyTranslations,survey-logo_alt_text,hiv_core,,hash,"a907921e78"
surveyTranslations,survey-logo_alt_text,hiv_core,,translation,"Noyau VIH"
surveyTranslations,survey-response_limit_custom_text,hiv_core,,hash,"0f71853f2f"
surveyTranslations,survey-response_limit_custom_text,hiv_core,,translation,"<p>Merci de votre intérêt ; cependant, le sondage est clos car le nombre maximal de réponses a été atteint.</p>"
surveyTranslations,survey-text_to_speech,hiv_core,,hash,"b6589fc6ab"
surveyTranslations,survey-text_to_speech,hiv_core,,translation,"2"
surveyTranslations,survey-text_to_speech_language,hiv_core,,hash,"094b0fe0e3"
surveyTranslations,survey-text_to_speech_language,hiv_core,,translation,"fr-FR_ReneeV3Voice"
surveyTranslations,active,infectious_diseases_core,,value,1
surveyTranslations,survey-title,infectious_diseases_core,,hash,"0e261a7742"
surveyTranslations,survey-title,infectious_diseases_core,,translation,"Base des maladies infectieuses"
surveyTranslations,survey-logo_alt_text,infectious_diseases_core,,hash,"0e261a7742"
surveyTranslations,survey-logo_alt_text,infectious_diseases_core,,translation,"Base des maladies infectieuses"
surveyTranslations,survey-response_limit_custom_text,infectious_diseases_core,,hash,"0f71853f2f"
surveyTranslations,survey-response_limit_custom_text,infectious_diseases_core,,translation,"<p>Merci de votre intérêt ; cependant, le sondage est clos car le nombre maximal de réponses a été atteint.</p>"
surveyTranslations,survey-text_to_speech,infectious_diseases_core,,hash,"b6589fc6ab"
surveyTranslations,survey-text_to_speech,infectious_diseases_core,,translation,"2"
surveyTranslations,survey-text_to_speech_language,infectious_diseases_core,,hash,"094b0fe0e3"
surveyTranslations,survey-text_to_speech_language,infectious_diseases_core,,translation,"fr-FR_ReneeV3Voice"
surveyTranslations,active,malaria_signs_and_symptoms,,value,1
surveyTranslations,survey-title,malaria_signs_and_symptoms,,hash,"32e144d128"
surveyTranslations,survey-title,malaria_signs_and_symptoms,,translation,"Signes et symptômes du paludisme"
surveyTranslations,survey-logo_alt_text,malaria_signs_and_symptoms,,hash,"32e144d128"
surveyTranslations,survey-logo_alt_text,malaria_signs_and_symptoms,,translation,"Signes et symptômes du paludisme"
surveyTranslations,survey-response_limit_custom_text,malaria_signs_and_symptoms,,hash,"0f71853f2f"
surveyTranslations,survey-response_limit_custom_text,malaria_signs_and_symptoms,,translation,"<p>Merci de votre intérêt ; cependant, le sondage est clos car le nombre maximal de réponses a été atteint.</p>"
surveyTranslations,survey-text_to_speech,malaria_signs_and_symptoms,,hash,"b6589fc6ab"
surveyTranslations,survey-text_to_speech,malaria_signs_and_symptoms,,translation,"2"
surveyTranslations,survey-text_to_speech_language,malaria_signs_and_symptoms,,hash,"094b0fe0e3"
surveyTranslations,survey-text_to_speech_language,malaria_signs_and_symptoms,,translation,"fr-FR_ReneeV3Voice"
surveyTranslations,active,malaria_exposure_and_treatment,,value,1
surveyTranslations,survey-title,malaria_exposure_and_treatment,,hash,"7930258a58"
surveyTranslations,survey-title,malaria_exposure_and_treatment,,translation,"Exposition au paludisme et traitement"
surveyTranslations,survey-logo_alt_text,malaria_exposure_and_treatment,,hash,"7930258a58"
surveyTranslations,survey-logo_alt_text,malaria_exposure_and_treatment,,translation,"Exposition au paludisme et traitement"
surveyTranslations,survey-response_limit_custom_text,malaria_exposure_and_treatment,,hash,"0f71853f2f"
surveyTranslations,survey-response_limit_custom_text,malaria_exposure_and_treatment,,translation,"<p>Merci de votre intérêt ; cependant, le sondage est clos car le nombre maximal de réponses a été atteint.</p>"
surveyTranslations,survey-text_to_speech,malaria_exposure_and_treatment,,hash,"b6589fc6ab"
surveyTranslations,survey-text_to_speech,malaria_exposure_and_treatment,,translation,"2"
surveyTranslations,survey-text_to_speech_language,malaria_exposure_and_treatment,,hash,"094b0fe0e3"
surveyTranslations,survey-text_to_speech_language,malaria_exposure_and_treatment,,translation,"fr-FR_ReneeV3Voice"
surveyTranslations,active,malaria_testing,,value,1
surveyTranslations,survey-title,malaria_testing,,hash,"adcda31de1"
surveyTranslations,survey-title,malaria_testing,,translation,"Dépistage du paludisme"
surveyTranslations,survey-logo_alt_text,malaria_testing,,hash,"adcda31de1"
surveyTranslations,survey-logo_alt_text,malaria_testing,,translation,"Dépistage du paludisme"
surveyTranslations,survey-response_limit_custom_text,malaria_testing,,hash,"0f71853f2f"
surveyTranslations,survey-response_limit_custom_text,malaria_testing,,translation,"<p>Merci de votre intérêt ; cependant, le sondage est clos car le nombre maximal de réponses a été atteint.</p>"
surveyTranslations,survey-text_to_speech,malaria_testing,,hash,"b6589fc6ab"
surveyTranslations,survey-text_to_speech,malaria_testing,,translation,"2"
surveyTranslations,survey-text_to_speech_language,malaria_testing,,hash,"094b0fe0e3"
surveyTranslations,survey-text_to_speech_language,malaria_testing,,translation,"fr-FR_ReneeV3Voice"
surveyTranslations,active,trypanosomiasis_signs_and_symptoms,,value,1
surveyTranslations,survey-title,trypanosomiasis_signs_and_symptoms,,hash,"935786e348"
surveyTranslations,survey-title,trypanosomiasis_signs_and_symptoms,,translation,"Signes et symptômes de la trypanosomiase"
surveyTranslations,survey-logo_alt_text,trypanosomiasis_signs_and_symptoms,,hash,"935786e348"
surveyTranslations,survey-logo_alt_text,trypanosomiasis_signs_and_symptoms,,translation,"Signes et symptômes de la trypanosomiase"
surveyTranslations,survey-response_limit_custom_text,trypanosomiasis_signs_and_symptoms,,hash,"0f71853f2f"
surveyTranslations,survey-response_limit_custom_text,trypanosomiasis_signs_and_symptoms,,translation,"<p>Merci de votre intérêt ; cependant, le sondage est clos car le nombre maximal de réponses a été atteint.</p>"
surveyTranslations,survey-text_to_speech,trypanosomiasis_signs_and_symptoms,,hash,"b6589fc6ab"
surveyTranslations,survey-text_to_speech,trypanosomiasis_signs_and_symptoms,,translation,"2"
surveyTranslations,survey-text_to_speech_language,trypanosomiasis_signs_and_symptoms,,hash,"094b0fe0e3"
surveyTranslations,survey-text_to_speech_language,trypanosomiasis_signs_and_symptoms,,translation,"fr-FR_ReneeV3Voice"
surveyTranslations,active,trypanosomiasis_sleeping_sickness,,value,1
surveyTranslations,survey-title,trypanosomiasis_sleeping_sickness,,hash,"4d38160db2"
surveyTranslations,survey-title,trypanosomiasis_sleeping_sickness,,translation,"Trypanosomiase / Maladie du sommeil"
surveyTranslations,survey-logo_alt_text,trypanosomiasis_sleeping_sickness,,hash,"4d38160db2"
surveyTranslations,survey-logo_alt_text,trypanosomiasis_sleeping_sickness,,translation,"Trypanosomiase / Maladie du sommeil"
surveyTranslations,survey-response_limit_custom_text,trypanosomiasis_sleeping_sickness,,hash,"0f71853f2f"
surveyTranslations,survey-response_limit_custom_text,trypanosomiasis_sleeping_sickness,,translation,"<p>Merci de votre intérêt ; cependant, le sondage est clos car le nombre maximal de réponses a été atteint.</p>"
surveyTranslations,survey-text_to_speech,trypanosomiasis_sleeping_sickness,,hash,"b6589fc6ab"
surveyTranslations,survey-text_to_speech,trypanosomiasis_sleeping_sickness,,translation,"2"
surveyTranslations,survey-text_to_speech_language,trypanosomiasis_sleeping_sickness,,hash,"094b0fe0e3"
surveyTranslations,survey-text_to_speech_language,trypanosomiasis_sleeping_sickness,,translation,"fr-FR_ReneeV3Voice"
surveyTranslations,active,tuberculosis_signs_and_symptoms,,value,1
surveyTranslations,survey-title,tuberculosis_signs_and_symptoms,,hash,"5224346fc9"
surveyTranslations,survey-title,tuberculosis_signs_and_symptoms,,translation,"Signes et symptômes de la tuberculose"
surveyTranslations,survey-logo_alt_text,tuberculosis_signs_and_symptoms,,hash,"5224346fc9"
surveyTranslations,survey-logo_alt_text,tuberculosis_signs_and_symptoms,,translation,"Signes et symptômes de la tuberculose"
surveyTranslations,survey-response_limit_custom_text,tuberculosis_signs_and_symptoms,,hash,"0f71853f2f"
surveyTranslations,survey-response_limit_custom_text,tuberculosis_signs_and_symptoms,,translation,"<p>Merci de votre intérêt ; cependant, le sondage est clos car le nombre maximal de réponses a été atteint.</p>"
surveyTranslations,survey-text_to_speech,tuberculosis_signs_and_symptoms,,hash,"b6589fc6ab"
surveyTranslations,survey-text_to_speech,tuberculosis_signs_and_symptoms,,translation,"2"
surveyTranslations,survey-text_to_speech_language,tuberculosis_signs_and_symptoms,,hash,"094b0fe0e3"
surveyTranslations,survey-text_to_speech_language,tuberculosis_signs_and_symptoms,,translation,"fr-FR_ReneeV3Voice"
surveyTranslations,active,tuberculosis_history,,value,1
surveyTranslations,survey-title,tuberculosis_history,,hash,"c03f4b7087"
surveyTranslations,survey-title,tuberculosis_history,,translation,"Antécédents de tuberculose"
surveyTranslations,survey-logo_alt_text,tuberculosis_history,,hash,"c03f4b7087"
surveyTranslations,survey-logo_alt_text,tuberculosis_history,,translation,"Antécédents de tuberculose"
surveyTranslations,survey-response_limit_custom_text,tuberculosis_history,,hash,"0f71853f2f"
surveyTranslations,survey-response_limit_custom_text,tuberculosis_history,,translation,"<p>Merci de votre intérêt ; cependant, le sondage est clos car le nombre maximal de réponses a été atteint.</p>"
surveyTranslations,survey-text_to_speech,tuberculosis_history,,hash,"b6589fc6ab"
surveyTranslations,survey-text_to_speech,tuberculosis_history,,translation,"2"
surveyTranslations,survey-text_to_speech_language,tuberculosis_history,,hash,"094b0fe0e3"
surveyTranslations,survey-text_to_speech_language,tuberculosis_history,,translation,"fr-FR_ReneeV3Voice"
surveyTranslations,active,tuberculosis_testing,,value,1
surveyTranslations,survey-title,tuberculosis_testing,,hash,"13855f47da"
surveyTranslations,survey-title,tuberculosis_testing,,translation,"Tests de dépistage de la tuberculose"
surveyTranslations,survey-logo_alt_text,tuberculosis_testing,,hash,"13855f47da"
surveyTranslations,survey-logo_alt_text,tuberculosis_testing,,translation,"Tests de dépistage de la tuberculose"
surveyTranslations,survey-response_limit_custom_text,tuberculosis_testing,,hash,"0f71853f2f"
surveyTranslations,survey-response_limit_custom_text,tuberculosis_testing,,translation,"<p>Merci de votre intérêt ; cependant, le sondage est clos car le nombre maximal de réponses a été atteint.</p>"
surveyTranslations,survey-text_to_speech,tuberculosis_testing,,hash,"b6589fc6ab"
surveyTranslations,survey-text_to_speech,tuberculosis_testing,,translation,"2"
surveyTranslations,survey-text_to_speech_language,tuberculosis_testing,,hash,"094b0fe0e3"
surveyTranslations,survey-text_to_speech_language,tuberculosis_testing,,translation,"fr-FR_ReneeV3Voice"
surveyTranslations,active,current_tuberculosis,,value,1
surveyTranslations,survey-title,current_tuberculosis,,hash,"47973d5a1a"
surveyTranslations,survey-title,current_tuberculosis,,translation,"Tuberculose actuelle"
surveyTranslations,survey-logo_alt_text,current_tuberculosis,,hash,"47973d5a1a"
